2021-02-21 11:01:24.377048,CaOH_testing,gate=0.15,successes=137
2021-02-21 11:01:24.415612,CaOH_testing,gate=0.4,successes=75
2021-02-21 11:01:24.416874,CaOH_testing,gate=0.65,successes=0
2021-02-21 11:01:24.418052,CaOH_testing,gate=0.9,successes=0
2021-02-21 11:01:24.419277,CaOH_testing,gate=1.15,successes=0
2021-02-21 11:01:24.620648,CaOH_testing,successes_pp=4,succ_mols_pp=,61,485,534,887
2021-02-21 11:02:14.183224,CaOH_testing,gate=0.15,successes=137
2021-02-21 11:02:14.220592,CaOH_testing,gate=0.4,successes=75
2021-02-21 11:02:14.221847,CaOH_testing,gate=0.65,successes=0
2021-02-21 11:02:14.223092,CaOH_testing,gate=0.9,successes=0
2021-02-21 11:02:14.224480,CaOH_testing,gate=1.15,successes=0
2021-02-21 11:02:14.440948,CaOH_testing,successes_pp=4,succ_mols_pp=,61,485,534,887
2021-02-21 11:03:10.425908,CaOH_testing,gate=0.15,successes=137
2021-02-21 11:03:10.459794,CaOH_testing,gate=0.2375,successes=119
2021-02-21 11:03:10.497146,CaOH_testing,gate=0.32499999999999996,successes=89
2021-02-21 11:03:10.535075,CaOH_testing,gate=0.4125,successes=71
2021-02-21 11:03:10.570052,CaOH_testing,gate=0.5,successes=52
2021-02-21 11:03:10.908629,CaOH_testing,successes_pp=4,succ_mols_pp=,61,485,534,887
2021-02-21 11:03:27.500219,CaOH_testing,gate=0.15,successes=137
2021-02-21 11:03:27.537230,CaOH_testing,gate=0.26666666666666666,successes=109
2021-02-21 11:03:27.577291,CaOH_testing,gate=0.3833333333333333,successes=77
2021-02-21 11:03:27.613605,CaOH_testing,gate=0.5,successes=52
2021-02-21 11:03:27.920913,CaOH_testing,successes_pp=4,succ_mols_pp=,61,485,534,887
2021-02-21 11:21:54.609132,CaOH_testing,gate=0.15,successes=141802
2021-02-21 11:21:55.043444,CaOH_testing,gate=0.26666666666666666,successes=116125
2021-02-21 11:21:55.364076,CaOH_testing,gate=0.3833333333333333,successes=82096
2021-02-21 11:21:55.610415,CaOH_testing,gate=0.5,successes=59638
